unique,name,model,price,favorite,likes,summary,horsepower,max_speed,acceleration_secs,drive,body,image1,image2,make_id
22,911 Carrera GTS,GTS Models,"$120,700.00",FALSE,0,"Porsche has deliberately evolved the 911 since its introduction in the 1960s to keep it true to its roots as the quintessential sports car. Instead of dramatically altering the car's styling, Porsche engineers have spent the past few decades perfecting every detail, making the 911 one of the most highly engineered automobiles available. Whether it be the sleek coupe, the sun-seeking convertible, or the striking Targa that is the best of both coupe and convertible worlds, the 911's range of powerful engines plays a distinct tune and quickly launch it to überlegal speeds.",450,193,3.9,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-c2-gts-modelimage-sideshot/thumbwhite/e6ec97b8-c2a0-11e6-a122-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/991-2nd-c2-gts-gallery-interior-45/zoom2/f0221235-c2d4-11e6-a122-0019999cd470;sP/porsche-zoom2.jpg,1
23,911 Carrera GTS Cabriolet,GTS Models,"$133,000.00",FALSE,0,"Porsche has deliberately evolved the 911 since its introduction in the 1960s to keep it true to its roots as the quintessential sports car. Instead of dramatically altering the car's styling, Porsche engineers have spent the past few decades perfecting every detail, making the 911 one of the most highly engineered automobiles available. Whether it be the sleek coupe, the sun-seeking convertible, or the striking Targa that is the best of both coupe and convertible worlds, the 911's range of powerful engines plays a distinct tune and quickly launch it to überlegal speeds.",450,192,3.6,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-c2-gtscab-modelimage-sideshot/thumbwhite/7bc653bc-d8d6-11e6-a122-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/991-2nd-c2-gts-gallery-interior-58/zoom2/2a550f09-c2d7-11e6-a122-0019999cd470;sR/porsche-zoom2.jpg,1
24,911 Carrera 4 GTS,GTS Models,"$127,600.00",FALSE,0,"Porsche has deliberately evolved the 911 since its introduction in the 1960s to keep it true to its roots as the quintessential sports car. Instead of dramatically altering the car's styling, Porsche engineers have spent the past few decades perfecting every detail, making the 911 one of the most highly engineered automobiles available. Whether it be the sleek coupe, the sun-seeking convertible, or the striking Targa that is the best of both coupe and convertible worlds, the 911's range of powerful engines plays a distinct tune and quickly launch it to überlegal speeds.",450,192,3.9,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-c4-gts-modelimage-sideshot/thumbwhite/0b68640a-d8d7-11e6-a122-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/991-2nd-c2-gts-gallery-interior-49/zoom2/435aaa61-c2d5-11e6-a122-0019999cd470;sP/porsche-zoom2.jpg,1
25,911 Carrera 4 GTS Cabriolet,GTS Models,"$139,900.00",FALSE,0,"Porsche has deliberately evolved the 911 since its introduction in the 1960s to keep it true to its roots as the quintessential sports car. Instead of dramatically altering the car's styling, Porsche engineers have spent the past few decades perfecting every detail, making the 911 one of the most highly engineered automobiles available. Whether it be the sleek coupe, the sun-seeking convertible, or the striking Targa that is the best of both coupe and convertible worlds, the 911's range of powerful engines plays a distinct tune and quickly launch it to überlegal speeds.",450,192,3.4,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-c4-gtscab-modelimage-sideshot/thumbwhite/2d8ad858-d8d7-11e6-a122-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-modelseries-911gts-intro-04/normal/8e356148-a999-11e7-b591-0019999cd470;;;;;;/porsche-normal.jpg,1
26,911 Targa 4 GTS,GTS Models,"$139,900.00",FALSE,0,"Porsche has deliberately evolved the 911 since its introduction in the 1960s to keep it true to its roots as the quintessential sports car. Instead of dramatically altering the car's styling, Porsche engineers have spent the past few decades perfecting every detail, making the 911 one of the most highly engineered automobiles available. Whether it be the sleek coupe, the sun-seeking convertible, or the striking Targa that is the best of both coupe and convertible worlds, the 911's range of powerful engines plays a distinct tune and quickly launch it to überlegal speeds. All-wheel drive is available for those wishing to drive their Porsche year-round in wintry climes. Best of all, this uncompromising sports car has razor-sharp handling and performance that stirs the soul.",450,191,3.9,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-ta4-gts-modelimage-sideshot/thumbwhite/1728f3f6-c2a2-11e6-a122-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-ta4-gts-editorial-xl/normal/1d578ed7-2b5e-11e7-9f74-0019999cd470;/porsche-normal.jpg,1
27,911 Turbo,Turbo Models,"$161,800.00",FALSE,0,"For decades, the 911 Turbo has been the stuff of legends, and it remains so today. With a monstrous 540 hp on tap—make that 580 hp in the Turbo S and 607 hp in the limited Exclusive model—and a seven-speed dual-clutch automatic doing the shifting, Porsche’s all-wheel-drive supercar can hit 60 mph in less than three seconds. Take your pick of coupe or cabriolet; the styling is timelessly gorgeous, and its posh interior makes this road rocket a genuine pleasure to drive on any road, at any time.",540,198,2.9,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tu-modelimage-sideshot/thumbwhite/ad27bfcb-970c-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/991-2nd-tu-gallery-interior-04/zoom2/4eaae3d2-b7d7-11e7-b591-0019999cd470;sK/porsche-zoom2.jpg,1
28,911 Turbo S,Turbo Models,"$190,700.00",FALSE,0,"For decades, the 911 Turbo has been the stuff of legends, and it remains so today. With a monstrous 540 hp on tap—make that 580 hp in the Turbo S and 607 hp in the limited Exclusive model—and a seven-speed dual-clutch automatic doing the shifting, Porsche’s all-wheel-drive supercar can hit 60 mph in less than three seconds. Take your pick of coupe or cabriolet; the styling is timelessly gorgeous, and its posh interior makes this road rocket a genuine pleasure to drive on any road, at any time.",580,205,2.8,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tus-modelimage-sideshot/thumbwhite/d7774b1b-970a-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tus-editorial-l/normal/1753d5b7-2b5f-11e7-9f74-0019999cd470;sH/porsche-normal.jpg,1
29,911 Turbo Cabriolet,Turbo Models,"$174,100.00",FALSE,0,"For decades, the 911 Turbo has been the stuff of legends, and it remains so today. With a monstrous 540 hp on tap—make that 580 hp in the Turbo S and 607 hp in the limited Exclusive model—and a seven-speed dual-clutch automatic doing the shifting, Porsche’s all-wheel-drive supercar can hit 60 mph in less than three seconds. Take your pick of coupe or cabriolet; the styling is timelessly gorgeous, and its posh interior makes this road rocket a genuine pleasure to drive on any road, at any time.",540,198,3,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tucab-modelimage-sideshot/thumbwhite/3d15bd20-970a-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tucab-editorial-l/normal/e9731577-2b5e-11e7-9f74-0019999cd470;sH/porsche-normal.jpg,1
30,911 Turbo S Cabriolet,Turbo Models,"$203,000.00",FALSE,0,"For decades, the 911 Turbo has been the stuff of legends, and it remains so today. With a monstrous 540 hp on tap—make that 580 hp in the Turbo S and 607 hp in the limited Exclusive model—and a seven-speed dual-clutch automatic doing the shifting, Porsche’s all-wheel-drive supercar can hit 60 mph in less than three seconds. Take your pick of coupe or cabriolet; the styling is timelessly gorgeous, and its posh interior makes this road rocket a genuine pleasure to drive on any road, at any time.",580,205,2.8,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-991-2nd-tuscab-modelimage-sideshot/thumbwhite/5a984c7d-970c-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/991-2nd-tus-gallery-interior-05/zoom2/23e27c7a-7349-11e5-b99f-0019999cd470;sK/porsche-zoom2.jpg,1
31,911 GT3,GT3 Models,"$143,600.00",FALSE,0,"Flaunting a huge rear wing, giant air intakes, and fender-filling wheels and tires, there’s no mistaking the 911 GT3 for anything but the track-ready racer it is. This image continues inside, where black leather seating and GT3 logos abound. Its 500-hp 4.0-liter flat-six howls to a 9000-rpm redline; the rear wheels are driven through a seven-speed dual-clutch automatic transmission or an optional six-speed manual. A tweaked, more powerful model is on the way for 2019.",500,198,3.8,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-gt3-modelimage-sideshot/thumbwhite/76abaf2c-df24-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-gt3-detail-concept-idea-xle/preview/fc16e9ba-df1d-11e6-8503-0019999cd470;/porsche-preview.jpg,1
32,911 GT3 RS,GT3 Models,"$187,500.00",FALSE,0,"Flaunting a huge rear wing, giant air intakes, and fender-filling wheels and tires, there’s no mistaking the 911 GT3 for anything but the track-ready racer it is. This image continues inside, where black leather seating and GT3 logos abound. Its 500-hp 4.0-liter flat-six howls to a 9000-rpm redline; the rear wheels are driven through a seven-speed dual-clutch automatic transmission or an optional six-speed manual. A tweaked, more powerful model is on the way for 2019.",520,193,3,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-gt3-rs-modelimage-sideshot/thumbwhite/da4b3b42-17dc-11e8-bbc5-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-modelseries-911gt3-991-2nd-intro-03/normal/f2b81ac7-f7a3-11e7-bbc5-0019999cd470;;/porsche-normal.jpg,1
33,911 GT2 RS,GT2 RS,"$293,200.00",FALSE,0,"Flaunting a huge rear wing, giant air intakes, and fender-filling wheels and tires, there’s no mistaking the 911 GT3 for anything but the track-ready racer it is. This image continues inside, where black leather seating and GT3 logos abound. Its 500-hp 4.0-liter flat-six howls to a 9000-rpm redline; the rear wheels are driven through a seven-speed dual-clutch automatic transmission or an optional six-speed manual. A tweaked, more powerful model is on the way for 2019.",690,211,2.7,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-gt2-rs-modelimage-sideshot/thumbwhite/ed0a4845-451d-11e7-bfe2-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/991-2nd-gt2-rs-modelimage-sideshot/model/ed0a4842-451d-11e7-bfe2-0019999cd470;/porsche-model.png,1
34,Panamera,Panamera Models,"$86,300.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,164,5.4,RWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-v6-modelimage-sideshot/thumbwhite/f27fafc0-a6a8-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENAXfUko69AFcLw1QjZoYn47uPi60JemN%25nB5HcnPWf7KYTEGLT0r6hCQ27Tug0l97ghVPO%2501bzOHiinLw9hwIfJqeP3Mrh0QVm3M4A4qJ5X2EGeFllGppBWTds0Y4wqX0x5%254xUlSThpjsC7NQXvVb0CZr3Oz%25TUmC1r8wf4EP3qk6aeuwK,1
35,Panamera 4,Panamera Models,"$90,900.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,162,5.2,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-modelimage-sideshot/thumbwhite/f27fafc0-a6a8-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-tu-gallery-interior-01/zoom2/519a65ec-fd4a-11e8-8373-0019999cd470;sP/porsche-zoom2.jpg,1
36,Panamera 4 Sport Turismo,Panamera Models,"$97,100.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,160,5.2,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-st-modelimage-sideshot/thumbwhite/b7ae91a5-fe6c-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-tu-gallery-interior-05/zoom2/227af1e2-fd4b-11e8-8373-0019999cd470;sP/porsche-zoom2.jpg,1
37,Panamera 4 Executive,Panamera Models,"$97,600.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,162,5.3,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-e-modelimage-sideshot/thumbwhite/4f6136a1-a6a9-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENpWfUko69AFcLw1QjZoYn47uPi60E8mN%25nBXHcnPWf7KosEGLydr6hCQ27Tug0l97ghVPO%2501bzOHiinLw9hwIfJqeP3Mrh0QVm3M4A4qJ5X2EGeFllGppBWTds0Y4wqX0x5%254xUlSThpjsC7NQXvVb0CZr3Oz%25TUmC1r8wf4EP3qk6aeuwK,1
38,Panamera 4S,Panamera Models,"$104,000.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",440,179,4.2,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4s-modelimage-sideshot/thumbwhite/c04dc303-970d-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENATnUko69AFcLw1QjZoYn47uPi60JemN%25nB5HcnPWf7KYTEGLTBr6hCQ27Tug0l97ghVPO%2501bzOHiinLw9hwIfJqeP3Mrh0QVm3M4A4qJ5X2EGeFllGppBWTds0Y4wqX0x5%254xUlSThpjsC7NQXvVb0CZr3Oz%25TUmC1r8wf4EP3qk6aeuwK,1
39,Panamera 4S SportTurismo,Panamera Models,"$110,200.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",440,177,4.2,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4s-st-modelimage-sideshot/thumbwhite/dc42f2e5-fe6c-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-modelseries-panamera-intro-07/normal/9da938aa-aa61-11e7-b591-0019999cd470;;/porsche-normal.jpg,1
40,Panamera 4S Executive,Panamera Models,"$115,300.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",440,179,4.3,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4s-e-modelimage-sideshot/thumbwhite/14394ae0-a6a9-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-tu-gallery-interior-03/zoom2/b8a86f8e-fd4a-11e8-8373-0019999cd470;sP/porsche-zoom2.jpg,1
41,Panamera GTS,Panamera GTS  Models,"$128,300.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",453,181,3.9,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/970-g2-gts-modelimage-sideshot/thumbwhite/49d9a5dd-c64c-11e8-81d2-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/en-us/970-g2-gts-editorial-xl/normal/84170c8f-d08c-11e8-81d2-0019999cd470;sB/porsche-normal.jpg,1
42,Panamera GTS Sport Turismo,Panamera GTS  Models,"$134,500.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",453,179,3.9,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/970-g2-gts-st-modelimage-sideshot/thumbwhite/8a7dbffd-cad0-11e8-81d2-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/en-us/970-g2-gts-st-editorial-l/normal/d2a622e5-d08b-11e8-81d2-0019999cd470;sK/porsche-normal.jpg,1
43,Panamera Turbo,Panamera Turbo Models,"$151,500.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",550,190,3.6,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tu-modelimage-sideshot/thumbwhite/a60fee95-a81d-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENAHjUko69AFcLw1QjZoYn47uPi60E8mN%25nBhHcnPWf7KXlEGLyLr6uerVN9jfsU%257yxz1M%25xj3BRLzueXRqhhZYoMjo5Jm6vBC2Njzs3wC2kak6mcEUSPvn11PbbgI7lVziko6EzFcLkFW1T7jbGVf%25dsE83ezf0NCRXL7WwfuNKoJkSBC6Q9rvyoO,1
44,Panamera Turbo Sport Turismo,Panamera Turbo Models,"$155,500.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",440,177,4.2,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tu-st-modelimage-sideshot/thumbwhite/8f4579e5-fe6c-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENpHjUko69AFcLw1QjZoYn47uPi60E8mN%25nBhHcnPWf7KosEGLyLr6uerVN9jfsU%257yxz1M%25xj3BRLzueXRqhhZYoMjo5Jm6vBC2Njzs3wC2kak6mcEUSPvn11PbbgI7lVziko6EzFcLkHW1T7jbGVf%25dsE83ezf0NCRXL7WwfuNKoJkSBC6Q9rvyoO,1
