unique,name,model,price,favorite,likes,summary,horsepower,max_speed,acceleration_secs,drive,body,image1,image2,make_id
45,Panamera Turbo Executive,Panamera Turbo Models,"$161,900.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",550,190,3.7,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tu-e-modelimage-sideshot/thumbwhite/b5eb91a1-a6a8-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4ENpHjUko69AFcLw1QjZoYn47uPi60JemN%25nB5HcnPWf7KosEGLyLr6uerVN9jfsU%257yxz1M%25xj3BRLzueXRqhhZYoMjo5Jm6vBC2Njzs3wC2kak6mcEUSPvn11PbbgI7lVziko6EzFcLkHW1T7jbGVf%25dsE83ezf0NCRXL7WwfuNKoJkSBC6Q9rvyoO,1
46,Panamera 4 E-Hybrid,Panamera E-Hybrid Models,"$102,900.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,172,4.4,AWD,coupe,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4hy-modelimage-sideshot/thumbwhite/c8f9d937-a81c-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-4-e-hy-st-gallery-outdoor-04/zoom2/d0042005-fdce-11e6-8503-0019999cd470;sK/porsche-zoom2.jpg,1
47,Panamera 4 E-Hybrid Sport Turismo,Panamera E-Hybrid Models,"$106,900.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,170,4.4,AWD,suv,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-e-hy-st-modelimage-sideshot/thumbwhite/304cbe23-fe6d-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-e-hy-st-editorial-xl/normal/20542934-4dde-11e8-bbc5-0019999cd470;sB/porsche-normal.jpg,1
48,Panamera 4 E-Hybrid Executive,Panamera E-Hybrid Models,"$107,400.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",330,172,4.5,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-e-hy-e-modelimage-sideshot/thumbwhite/34609da0-a6a9-11e6-be88-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-4-e-hy-e-editorial-xl/normal/68264614-300a-11e7-9f74-0019999cd470;/porsche-normal.jpg,1
49,Panamera Turbo S E-Hybrid,Panamera E-Hybrid Models,"$186,200.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",550,192,3.3,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tus-e-hy-modelimage-sideshot/thumbwhite/983560fb-f368-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tus-e-hy-e-editorial-xl/normal/ec907716-4ddd-11e8-bbc5-0019999cd470;sB/porsche-normal.jpg,1
50,Panamera Turbo S E-Hybrid Executive,Panamera E-Hybrid Models,"$196,600.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",550,192,3.3,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-970-g2-tus-e-hy-e-modelimage-sideshot/thumbwhite/a53ea8bb-f368-11e6-8503-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-4-e-hy-st-gallery-outdoor-03/zoom2/d999e925-fdcd-11e6-8503-0019999cd470;sR/porsche-zoom2.jpg,1
51,The new Panamera Turbo S E-Hybrid Sport Turismo,Panamera E-Hybrid Models,"$190,200.00",FALSE,0,"No matter what you think about the Panamera’s styling, its dynamic abilities are beyond question. The base engine is a 330-hp turbocharged 3.0-liter V-6 with rear-wheel drive and an eight-speed automatic; all-wheel drive is optional and enables an upgrade to the 440-hp twin-turbo 2.9-liter V-6, in which we ran a zero-to-60 time of 3.6 seconds. A 462-hp hybrid is also available and offers electric-only driving. A 12.3-inch touchscreen in the center of the dash controls the infotainment.",550,192,3.2,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/970-g2-tus-e-hy-st-modelimage-sideshot/thumbwhite/3fc498ca-9e07-11e7-b591-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/970-g2-4hy-gallery-exterior-10/zoom2/b90024ec-75d1-11e6-9a3c-0019999cd470;sP/porsche-zoom2.jpg,1
52,The New Macan S,2019 Macan,"$58,600.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",348,157,5.1,AWD,sport,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/pa-r4-modelseries-s-galleryimage-03/zoom2/268736d1-f7c5-11e8-8373-0019999cd470;sK/porsche-zoom2.jpg,https://files1.porsche.com/filestore/wallpaper/multimedia/none/pa-r4-model-series-wallpaper-02/wallpaper/152b7d68-8f4e-11e8-8d30-0019999cd470;sM;l63680108694;w1920;h1080/porsche-wallpaper.jpg,1
53,The New Macan,2019 Macan,"$49,900.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",248,141,6.3,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/pa-r4-modelimage-sideshot/thumbwhite/51d60409-8f3f-11e8-8d30-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/pa-r4-modelseries-s-galleryimage-07/zoom2/a5bf7391-f7c5-11e8-8373-0019999cd470;sP/porsche-zoom2.jpg,1
54,Macan,2018 Macan,"$47,800.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",252,142,6.3,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/rd-2013-po-416-r4-modelimage-sideshot/thumbwhite/996d5bc7-8a55-11e8-8d30-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/rd-2013-po-416-s-gallery-exterior-08/zoom2/9558eb3c-4aed-11e3-bd76-001a64c55f5c;sR/porsche-zoom2.jpg,1
55,Macan Sport Edition,2018 Macan,"$61,100.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",252,142,6.1,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/po-416-se-modelimage-sideshot/thumbwhite/232c151a-154c-11e8-bbc5-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/rd-2013-po-416-s-gallery-exterior-18/zoom2/a320b82f-4aed-11e3-bd76-001a64c55f5c;sP/porsche-zoom2.jpg,1
56,Macan S,2018 Macan,"$55,400.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",340,156,5.2,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-po-416-s-modelimage-sideshot/thumbwhite/74149c39-8a5a-11e8-8d30-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/rd-2013-po-416-s-gallery-exterior-23/zoom2/8184b704-9ac2-11e6-9f1b-0019999cd470;sP/porsche-zoom2.jpg,1
57,Macan GTS,Macan GTS,"$68,900.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",360,159,5,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-po-416-gts-modelimage-sideshot/thumbwhite/72d858ad-970c-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-modelseries-macangts-editorial-l/normal/34ff9424-8fc9-11e6-9f1b-0019999cd470;sL/porsche-normal.jpg,1
58,Macan Turbo ,Macan Turbo Models,"$77,200.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",400,164,4.6,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-po-416-tu-modelimage-sideshot/thumbwhite/9571c396-970c-11e6-9f1b-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/rd-2013-po-416-s-gallery-interior-06/zoom2/5edd4e1a-d6f7-11e5-b8f1-0019999cd470;sP/porsche-zoom2.jpg,1
59,Macan Turbo with Performance Package,Macan Turbo Models,"$877,000.00",FALSE,0,"With the incredibly engaging Macan, Porsche proves that a crossover can drive like a sports car. Its spellbinding performance and unflappable poise are the primary reasons we named the 2018 model to our 10Best Trucks and SUVs list. Underneath its curvaceous shell are two available engines—a base 248-hp turbocharged four-cylinder and a turbocharged V-6 making 348 horsepower in the S model. Every Macan is equipped with a seven-speed automatic transmission and all-wheel drive. Sure, some competitors are more affordable and practical, but they don't cast a spell on their drivers in the same way that the Porsche does. It truly sets the bar for what crossovers can be.",440,169,4.2,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/po-416-tu-pp-modelimage-sideshot/thumbwhite/1076b655-89bb-11e8-8d30-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/image/multimedia/none/jdp-2016-9ya-e3-v6-editorial-l/normal/18f8435c-e186-11e7-9a3f-0019999cd470;sN/porsche-normal.jpg,1
60,Cayenne S,Cayenne Models,"$82,900.00",FALSE,0,"The Cayenne is a spicy-hot mix of luxury and sports-car performance—just what you’d expect in an SUV from Porsche. Like all vehicles from the vaunted German manufacturer, it’s offered in several versions and with a slew of options that can raise the sticker price to nosebleed altitude. Three turbo V-6 powertrains are on offer, ranging from 335 hp to 455 hp—the latter is a hybrid with about 20 miles of electric-only range. Whichever one you choose, the driving experience will be remarkable.",434,164,4.9,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/9ya-e3-v6-modelimage-sideshot/thumbwhite/24c5a6b7-8bdd-11e7-99c7-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/modelseries-cayenne-interior-03/zoom2/1930509e-2c2c-11e8-bbc5-0019999cd470;sP/porsche-zoom2.jpg,1
61,Cayenne ,Cayenne Models,"$65,700.00",FALSE,0,"The Cayenne is a spicy-hot mix of luxury and sports-car performance—just what you’d expect in an SUV from Porsche. Like all vehicles from the vaunted German manufacturer, it’s offered in several versions and with a slew of options that can raise the sticker price to nosebleed altitude. Three turbo V-6 powertrains are on offer, ranging from 335 hp to 455 hp—the latter is a hybrid with about 20 miles of electric-only range. Whichever one you choose, the driving experience will be remarkable.",335,152,5.9,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/9ya-e3-s-modelimage-sideshot/thumbwhite/2e381fae-8bdd-11e7-99c7-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/modelseries-cayenne-interior-03/zoom2/1930509e-2c2c-11e8-bbc5-0019999cd470;sR/porsche-zoom2.jpg,1
62,Cayenne Turbo,Cayenne Turbo,"$124,600.00",FALSE,0,"The Cayenne is a spicy-hot mix of luxury and sports-car performance—just what you’d expect in an SUV from Porsche. Like all vehicles from the vaunted German manufacturer, it’s offered in several versions and with a slew of options that can raise the sticker price to nosebleed altitude. Three turbo V-6 powertrains are on offer, ranging from 335 hp to 455 hp—the latter is a hybrid with about 20 miles of electric-only range. Whichever one you choose, the driving experience will be remarkable.",541,177,3.9,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/9ya-e3-tu-modelimage-sideshot/thumbwhite/3cb6f7c1-8ef4-11e7-99c7-0019999cd470;/porsche-thumbwhite.jpg,https://pics.porsche.com/rtt/iris?COSY-EU-100-17116bXqc6eP3Hi1qwT9HcnyInrHKxJTTPE3kUWFYRpwY4EsA0jUko69AFcLw1QjZoYn47uPi60E8mN%25nBXHcAzr7C8AeEGewirQ939RmVZ9gT0H%25cx7Jr5YsQzpKZ%25spJAo2VK0HO2Sffv31%25J1jNdTqoaLxJK5AlaLWBWTdGRY4wqeZZwttDhQncKCW1TRKbGVGbiZkQJtmcrsF5R6AHKr8xa2OVQilr0x91NW4oaTI7gqz1M,1
63,Cayenne E-Hybrid,Cayenne Hybridhttps://files1.porsche.com/filestore/image/multimedia/none/9ya-e3-v6-e-hy-modelimage-sideshot/thumbwhite/21928d78-01c1-11e8-bbc5-0019999cd470;/porsche-thumbwhite.jpg,"$79,000.00",FALSE,0,"The Cayenne is a spicy-hot mix of luxury and sports-car performance—just what you’d expect in an SUV from Porsche. Like all vehicles from the vaunted German manufacturer, it’s offered in several versions and with a slew of options that can raise the sticker price to nosebleed altitude. Three turbo V-6 powertrains are on offer, ranging from 335 hp to 455 hp—the latter is a hybrid with about 20 miles of electric-only range. Whichever one you choose, the driving experience will be remarkable.",455,157,4.7,AWD,sport,https://files1.porsche.com/filestore/image/multimedia/none/9ya-e3-v6-e-hy-modelimage-sideshot/thumbwhite/21928d78-01c1-11e8-bbc5-0019999cd470;/porsche-thumbwhite.jpg,https://files1.porsche.com/filestore/galleryimagerwd/multimedia/none/modelseries-cayenne-exterior-11/zoom2/fd328fc5-8e24-11e7-99c7-0019999cd470;sR/porsche-zoom2.jpg,1
64,Urus,Urus,"$232,000.00",FALSE,0,"A super sports car soul and the functionality typical for an SUV: this is Lamborghini Urus, the world’s first Super Sport Utility Vehicle. Identifiable as an authentic Lamborghini with its unmistakable DNA, Urus is at the same time a groundbreaking car: the extreme proportions, the pure Lamborghini design and the outstanding performance make it absolutely unique. Urus’ distinctive silhouette with a dynamic flying coupé line shows its super sports origins, while its outstanding proportions convey strength, solidity and safety. Without a doubt the factors at the heart of Urus’ success are advanced design, extraordinary driving dynamics and thrilling performance. All these features allowed Lamborghini to launch a Super Sport Utility Vehicle remaining loyal to its DNA.",650,190,3.6,AWD,suv,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/gateway-models/urus/car-urus.png,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/model/URUS/pagina-urus/design-left_1.jpg,2
65,Evo,Huracan,"$313,529.00",FALSE,0,"The Huracán EVO represents the natural evolution of the most successful V10 in Lamborghini history. It is the result of fine-tuning and consolidation which involves the already existing features and performance of Huracán, combined with the development of new solutions in terms of efficiency and design. But overall this vehicle stands out for its ability to anticipate the moves and satisfy the desires of the driver, in harmony with the Lamborghini DNA.",631,202,2.9,RWD,sport,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/model/huracan/Evo/car-configurator.jpg,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/model/huracan/Evo/MODELLI%20GENERAL/huracan-EVO-FAMILY.png,2
66,Spyder,Huracan,"$308,859.00",FALSE,0,"Designed to cut through the air and become one with the sky, the Huracán Spyder is the pinnacle of Italian taste and hand craftsmanship, a sports car concept elevated to the performance and sensation of a coupé.",602,201,3.4,4WD,sport,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/model/configuratore%20nuovo/huracan-spyder-configuratore.jpg,https://www.lamborghini.com/sites/it-en/files/DAM/lamborghini/model/huracan/huracan-performante-spyder/configurator-huracan-performante-spyder.jpg,2
